"{""_id"": {""$oid"": ""5e871569e4b0a5f1c7053afa""}, ""modifiedTime"": {""$date"": 1585911191741}, ""creationTime"": {""$date"": 1585911145199}, ""cartId"": ""c20bc360-2ab0-4eda-85fa-c494d57c0313"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""3""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1585912211729""}, ""transactionType"": null, ""itemId"": ""Luxfs"", ""parentUssId"": null, ""sellerID"": ""124084"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""124084Luxfs"", ""locationId"": ""124084-KOLS1"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e8732bce4b0a5f1c7053b15""}, ""modifiedTime"": {""$date"": 1585918871376}, ""creationTime"": {""$date"": 1585918652699}, ""cartId"": ""3990b0db-56d1-4663-bb60-76798856c050"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""4""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1585919891364""}, ""transactionType"": null, ""itemId"": ""4502250"", ""parentUssId"": null, ""sellerID"": ""100065"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""1000654502250"", ""locationId"": ""100065-110"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e8732c1e4b0a5f1c7053b17""}, ""modifiedTime"": {""$date"": 1585918657089}, ""creationTime"": {""$date"": 1585918657089}, ""cartId"": ""714dc692-46c8-4491-bd47-78977320a500"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1585919557085""}, ""transactionType"": null, ""itemId"": ""Luxfs"", ""parentUssId"": null, ""sellerID"": ""124084"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""124084Luxfs"", ""locationId"": ""124084-KOLS1"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e8732c1e4b0a5f1c7053b18""}, ""modifiedTime"": {""$date"": 1585918657090}, ""creationTime"": {""$date"": 1585918657090}, ""cartId"": ""714dc692-46c8-4491-bd47-78977320a500"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1585919557085""}, ""transactionType"": null, ""itemId"": ""Luxfs"", ""parentUssId"": null, ""sellerID"": ""124084"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""124084Luxfs"", ""locationId"": ""124084-KOLS1"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e8732c1e4b0a5f1c7053b19""}, ""modifiedTime"": {""$date"": 1585918657091}, ""creationTime"": {""$date"": 1585918657091}, ""cartId"": ""714dc692-46c8-4491-bd47-78977320a500"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1585919557085""}, ""transactionType"": null, ""itemId"": ""Luxfs"", ""parentUssId"": null, ""sellerID"": ""124084"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""124084Luxfs"", ""locationId"": ""124084-KOLS1"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e8732c1e4b0a5f1c7053b1a""}, ""modifiedTime"": {""$date"": 1585918657093}, ""creationTime"": {""$date"": 1585918657093}, ""cartId"": ""714dc692-46c8-4491-bd47-78977320a500"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1585919557085""}, ""transactionType"": null, ""itemId"": ""Luxfs"", ""parentUssId"": null, ""sellerID"": ""124084"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""124084Luxfs"", ""locationId"": ""124084-KOLS1"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e8732c1e4b0a5f1c7053b1b""}, ""modifiedTime"": {""$date"": 1585918657095}, ""creationTime"": {""$date"": 1585918657095}, ""cartId"": ""714dc692-46c8-4491-bd47-78977320a500"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1585919557085""}, ""transactionType"": null, ""itemId"": ""Luxfs"", ""parentUssId"": null, ""sellerID"": ""124084"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""124084Luxfs"", ""locationId"": ""124084-KOLS1"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e8c380ae4b05580cd7ec455""}, ""modifiedTime"": {""$date"": 1586247690692}, ""creationTime"": {""$date"": 1586247690692}, ""cartId"": ""62e3d068-94d3-44de-9c07-8e5192313753"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1586248590682""}, ""transactionType"": null, ""itemId"": ""Luxfs"", ""parentUssId"": null, ""sellerID"": ""124084"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""124084Luxfs"", ""locationId"": ""124084-KOLS1"", ""pinCode"": ""110001"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e8c57d6e4b074e046fafe93""}, ""modifiedTime"": {""$date"": 1586255830705}, ""creationTime"": {""$date"": 1586255830705}, ""cartId"": ""76f709e1-9d8c-4a18-8d08-9f87ade35b5c"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1586256730662""}, ""transactionType"": null, ""itemId"": ""4502250"", ""parentUssId"": null, ""sellerID"": ""100065"", ""codEliglible"": ""N"", ""deliveryMode"": ""HD"", ""ussID"": ""1000654502250"", ""locationId"": ""100065-110"", ""pinCode"": ""700072"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""SUR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e8c668ae4b074e046fafedb""}, ""modifiedTime"": {""$date"": 1586259594941}, ""creationTime"": {""$date"": 1586259594941}, ""cartId"": ""d3b1872a-da1f-4d23-9db6-79bc8512cb1d"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""1""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1586260494930""}, ""transactionType"": null, ""itemId"": ""2418YM06"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237622418YM06"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
"{""_id"": {""$oid"": ""5e8c67f3e4b074e046fafee3""}, ""modifiedTime"": {""$date"": 1586260535699}, ""creationTime"": {""$date"": 1586259955123}, ""cartId"": ""53e1520e-bf38-42f1-b2de-f687d0bf7b04"", ""priority"": ""P001"", ""storeId"": null, ""version"": {""$numberLong"": ""5""}, ""lpId"": ""DL"", ""timeStamp"": {""$numberLong"": ""1586261555696""}, ""transactionType"": null, ""itemId"": ""9975YM02E"", ""parentUssId"": null, ""sellerID"": ""123762"", ""codEliglible"": ""Y"", ""deliveryMode"": ""HD"", ""ussID"": ""1237629975YM02E"", ""locationId"": ""123762-FPMW"", ""pinCode"": ""400083"", ""quantityValue"": 1, ""fulFillmentType"": ""TSHIP"", ""transportMode"": ""AIR"", ""isAFreeBie"": ""N"", ""typeCode"": ""InvReservationData""}"
